preference_id,user_id,the_loai_yeu_thich,loai_sach,thoi_gian_doc,thiet_bi_doc,ngon_ngu
339,176,Classic,Truyện chữ,Chiều,PC,EN
340,176,Classic,Truyện chữ,Tối,Mobile,VI
341,177,Classic,Truyện chữ,Tối,PC,VI
342,178,Manga,Truyện chữ,Tối,Tablet,EN
343,178,Fantasy,Truyện tranh,Chiều,Mobile,EN
344,178,Fantasy,Truyện tranh,Sáng,PC,VI
345,179,Romance,Truyện chữ,Chiều,PC,EN
346,180,Fantasy,Truyện tranh,Tối,PC,EN
347,181,Kỹ năng,Truyện tranh,Chiều,Tablet,VI
348,182,Manga,Truyện tranh,Sáng,Mobile,VI
349,182,Kỹ năng,Truyện chữ,Tối,PC,VI
350,182,Classic,Truyện tranh,Tối,PC,VI
351,183,Classic,Truyện chữ,Chiều,Mobile,EN
352,183,Romance,Truyện chữ,Tối,Tablet,EN
353,183,Tài chính,Truyện tranh,Tối,PC,EN
354,184,Romance,Truyện tranh,Chiều,Tablet,EN
355,185,Tài chính,Truyện chữ,Sáng,PC,EN
356,185,Fantasy,Truyện chữ,Sáng,Tablet,EN
357,185,Fantasy,Truyện tranh,Chiều,PC,VI
358,186,Fantasy,Truyện tranh,Chiều,Mobile,VI
359,186,Kỹ năng,Truyện tranh,Chiều,Tablet,VI
360,187,Fantasy,Truyện tranh,Chiều,Tablet,EN
361,188,Tài chính,Truyện tranh,Sáng,Tablet,VI
362,188,Romance,Truyện tranh,Tối,Tablet,VI
363,188,Tài chính,Truyện chữ,Chiều,Tablet,VI
364,189,Classic,Truyện tranh,Sáng,Mobile,VI
365,189,Classic,Truyện tranh,Sáng,Tablet,EN
366,189,Kỹ năng,Truyện chữ,Chiều,Tablet,EN
367,190,Kỹ năng,Truyện tranh,Tối,Tablet,EN
368,190,Fantasy,Truyện chữ,Sáng,Tablet,VI
369,190,Manga,Truyện tranh,Chiều,Mobile,EN
370,191,Romance,Truyện tranh,Tối,Mobile,EN
371,192,Kỹ năng,Truyện chữ,Chiều,PC,VI
372,193,Kỹ năng,Truyện chữ,Sáng,PC,VI
373,193,Classic,Truyện tranh,Chiều,Tablet,VI
374,193,Tài chính,Truyện tranh,Chiều,PC,EN
375,194,Manga,Truyện tranh,Sáng,Tablet,VI
376,195,Kỹ năng,Truyện tranh,Chiều,Tablet,EN
377,195,Romance,Truyện chữ,Chiều,Tablet,VI
378,195,Classic,Truyện chữ,Tối,Mobile,VI
379,196,Tài chính,Truyện tranh,Tối,Tablet,VI
380,196,Manga,Truyện chữ,Chiều,Mobile,VI
381,197,Manga,Truyện chữ,Chiều,PC,EN
382,197,Tài chính,Truyện tranh,Sáng,PC,EN
383,198,Tài chính,Truyện tranh,Tối,PC,VI
384,198,Manga,Truyện tranh,Sáng,Tablet,VI
385,199,Manga,Truyện chữ,Sáng,PC,VI
386,200,Manga,Truyện chữ,Tối,PC,VI
387,200,Classic,Truyện tranh,Tối,Mobile,VI
388,201,Classic,Truyện chữ,Tối,Mobile,EN
389,201,Fantasy,Truyện chữ,Chiều,Mobile,VI
390,202,Romance,Truyện chữ,Tối,Tablet,VI
391,202,Fantasy,Truyện chữ,Sáng,PC,VI
392,203,Fantasy,Truyện tranh,Sáng,PC,VI
393,203,Kỹ năng,Truyện chữ,Sáng,Tablet,EN
394,204,Tài chính,Truyện chữ,Tối,Tablet,EN
395,204,Fantasy,Truyện chữ,Sáng,Mobile,EN
396,204,Kỹ năng,Truyện tranh,Sáng,Tablet,VI
397,205,Romance,Truyện chữ,Sáng,PC,VI
398,206,Kỹ năng,Truyện chữ,Sáng,Mobile,VI
399,206,Fantasy,Truyện chữ,Chiều,Tablet,VI
400,207,Classic,Truyện tranh,Tối,Tablet,VI
401,207,Classic,Truyện tranh,Sáng,PC,VI
402,207,Fantasy,Truyện chữ,Tối,Tablet,VI
403,208,Classic,Truyện tranh,Sáng,PC,VI
404,208,Kỹ năng,Truyện tranh,Sáng,PC,EN
405,208,Manga,Truyện tranh,Chiều,Mobile,EN
406,209,Fantasy,Truyện tranh,Chiều,Mobile,EN
407,210,Tài chính,Truyện tranh,Chiều,PC,EN
408,210,Romance,Truyện chữ,Tối,Mobile,VI
409,210,Romance,Truyện tranh,Sáng,Mobile,VI
410,211,Manga,Truyện tranh,Chiều,PC,EN
411,211,Kỹ năng,Truyện tranh,Chiều,Mobile,EN
412,211,Kỹ năng,Truyện chữ,Sáng,Mobile,VI
413,212,Manga,Truyện tranh,Sáng,Mobile,EN
414,212,Classic,Truyện chữ,Chiều,Mobile,VI
415,212,Fantasy,Truyện chữ,Chiều,Mobile,EN
416,213,Tài chính,Truyện tranh,Sáng,PC,VI
417,213,Classic,Truyện chữ,Chiều,PC,EN
418,213,Kỹ năng,Truyện chữ,Chiều,Mobile,EN
419,214,Fantasy,Truyện tranh,Chiều,Mobile,VI
420,214,Manga,Truyện chữ,Sáng,Tablet,EN
421,214,Kỹ năng,Truyện chữ,Sáng,Mobile,EN
422,215,Kỹ năng,Truyện chữ,Chiều,PC,EN
423,215,Manga,Truyện chữ,Sáng,PC,VI
424,215,Classic,Truyện tranh,Sáng,PC,VI
425,216,Classic,Truyện chữ,Sáng,Mobile,VI
426,216,Classic,Truyện chữ,Tối,Mobile,EN
427,216,Classic,Truyện chữ,Chiều,PC,EN
428,217,Romance,Truyện chữ,Chiều,Mobile,VI
429,217,Tài chính,Truyện chữ,Chiều,Tablet,EN
430,217,Tài chính,Truyện chữ,Tối,PC,EN
431,218,Classic,Truyện tranh,Tối,PC,EN
432,218,Classic,Truyện tranh,Chiều,PC,VI
433,219,Classic,Truyện tranh,Chiều,PC,VI
434,220,Tài chính,Truyện tranh,Sáng,PC,VI
435,220,Manga,Truyện chữ,Tối,Tablet,EN
436,220,Manga,Truyện chữ,Sáng,Tablet,VI
437,221,Manga,Truyện tranh,Sáng,PC,VI
438,222,Romance,Truyện tranh,Sáng,PC,EN
439,223,Classic,Truyện tranh,Tối,Tablet,VI
440,224,Tài chính,Truyện chữ,Sáng,PC,VI
441,225,Kỹ năng,Truyện tranh,Chiều,Mobile,VI
442,226,Kỹ năng,Truyện tranh,Tối,PC,VI
443,226,Kỹ năng,Truyện tranh,Tối,PC,VI
444,226,Manga,Truyện chữ,Tối,PC,VI
445,227,Kỹ năng,Truyện tranh,Tối,Mobile,VI
446,228,Tài chính,Truyện chữ,Sáng,PC,EN
447,228,Romance,Truyện chữ,Chiều,PC,VI
448,228,Fantasy,Truyện chữ,Tối,PC,VI
449,229,Kỹ năng,Truyện chữ,Sáng,PC,EN
450,229,Manga,Truyện chữ,Sáng,Mobile,EN
451,229,Kỹ năng,Truyện tranh,Tối,Mobile,EN
452,230,Fantasy,Truyện chữ,Sáng,Tablet,EN
453,230,Fantasy,Truyện tranh,Chiều,Mobile,EN
454,231,Tài chính,Truyện tranh,Sáng,Mobile,VI
455,232,Tài chính,Truyện chữ,Chiều,Mobile,VI
456,232,Romance,Truyện tranh,Tối,Tablet,EN
457,232,Fantasy,Truyện tranh,Sáng,Mobile,VI
458,233,Tài chính,Truyện tranh,Chiều,Tablet,VI
459,234,Fantasy,Truyện tranh,Tối,Mobile,EN
460,235,Fantasy,Truyện tranh,Chiều,Tablet,VI
461,235,Kỹ năng,Truyện chữ,Chiều,PC,EN
462,235,Tài chính,Truyện chữ,Tối,PC,EN
463,236,Tài chính,Truyện tranh,Sáng,PC,VI
464,236,Manga,Truyện chữ,Tối,PC,VI
465,236,Romance,Truyện tranh,Tối,PC,EN
466,237,Manga,Truyện tranh,Tối,PC,VI
467,237,Fantasy,Truyện chữ,Chiều,PC,VI
468,238,Kỹ năng,Truyện chữ,Sáng,Tablet,VI
469,239,Fantasy,Truyện tranh,Sáng,PC,VI
470,240,Kỹ năng,Truyện tranh,Sáng,PC,VI
471,240,Tài chính,Truyện tranh,Tối,Mobile,VI
472,241,Tài chính,Truyện chữ,Sáng,Mobile,EN
473,241,Kỹ năng,Truyện chữ,Chiều,PC,EN
474,241,Tài chính,Truyện chữ,Sáng,Mobile,EN
475,242,Fantasy,Truyện tranh,Sáng,PC,VI
476,242,Classic,Truyện chữ,Tối,PC,EN
477,242,Kỹ năng,Truyện tranh,Tối,PC,EN
478,243,Romance,Truyện chữ,Chiều,PC,EN
479,243,Manga,Truyện chữ,Sáng,Tablet,EN
480,244,Tài chính,Truyện chữ,Tối,PC,EN
481,244,Tài chính,Truyện tranh,Chiều,Mobile,EN
482,245,Classic,Truyện chữ,Chiều,PC,VI
483,245,Fantasy,Truyện tranh,Sáng,Tablet,EN
484,245,Tài chính,Truyện tranh,Chiều,PC,EN
485,246,Romance,Truyện tranh,Tối,Mobile,EN
486,246,Tài chính,Truyện tranh,Chiều,PC,EN
487,246,Romance,Truyện chữ,Chiều,Mobile,EN
488,247,Fantasy,Truyện tranh,Sáng,PC,VI
489,247,Manga,Truyện chữ,Sáng,Tablet,EN
490,247,Kỹ năng,Truyện chữ,Chiều,Tablet,VI
491,248,Romance,Truyện tranh,Chiều,Mobile,EN
492,249,Manga,Truyện chữ,Tối,Mobile,EN
493,249,Manga,Truyện tranh,Chiều,Tablet,VI
494,250,Romance,Truyện chữ,Sáng,Mobile,VI
495,251,Manga,Truyện chữ,Sáng,Mobile,EN
496,251,Manga,Truyện tranh,Sáng,Tablet,EN
497,252,Classic,Truyện tranh,Sáng,Tablet,VI
498,252,Manga,Truyện chữ,Chiều,Tablet,VI
499,252,Tài chính,Truyện chữ,Chiều,Tablet,VI
500,253,Tài chính,Truyện chữ,Chiều,PC,EN
501,253,Romance,Truyện tranh,Chiều,Mobile,VI
502,253,Romance,Truyện chữ,Tối,PC,VI
503,254,Romance,Truyện tranh,Tối,PC,VI
504,254,Tài chính,Truyện chữ,Tối,PC,EN
505,254,Fantasy,Truyện tranh,Chiều,Tablet,VI
506,255,Romance,Truyện chữ,Chiều,Mobile,VI
507,256,Classic,Truyện chữ,Tối,Mobile,VI
508,256,Romance,Truyện tranh,Sáng,Tablet,VI
509,256,Fantasy,Truyện tranh,Chiều,Tablet,VI
510,257,Romance,Truyện tranh,Sáng,Tablet,VI
511,257,Tài chính,Truyện chữ,Sáng,Tablet,VI
512,257,Manga,Truyện chữ,Tối,PC,EN
513,258,Tài chính,Truyện tranh,Sáng,Tablet,VI
514,259,Classic,Truyện chữ,Tối,Tablet,VI
515,259,Fantasy,Truyện tranh,Sáng,Tablet,EN
516,259,Manga,Truyện tranh,Tối,PC,VI
517,260,Tài chính,Truyện chữ,Tối,Tablet,VI
518,260,Kỹ năng,Truyện tranh,Chiều,PC,EN
519,260,Tài chính,Truyện tranh,Sáng,Tablet,EN
520,261,Tài chính,Truyện tranh,Chiều,PC,VI
521,261,Romance,Truyện tranh,Sáng,Tablet,EN
522,262,Fantasy,Truyện chữ,Chiều,Mobile,EN
523,262,Fantasy,Truyện tranh,Sáng,Mobile,VI
524,262,Fantasy,Truyện tranh,Tối,Mobile,EN
525,263,Classic,Truyện chữ,Chiều,PC,EN
526,264,Classic,Truyện chữ,Tối,Tablet,EN
527,264,Kỹ năng,Truyện tranh,Sáng,Tablet,EN
528,265,Fantasy,Truyện chữ,Sáng,PC,EN
529,265,Fantasy,Truyện chữ,Chiều,PC,EN
530,266,Classic,Truyện chữ,Chiều,PC,VI
531,266,Tài chính,Truyện chữ,Sáng,Mobile,EN
532,266,Fantasy,Truyện tranh,Sáng,PC,VI
533,267,Kỹ năng,Truyện chữ,Sáng,Tablet,VI
534,268,Classic,Truyện tranh,Tối,PC,VI
535,268,Romance,Truyện chữ,Sáng,Mobile,EN
536,268,Fantasy,Truyện chữ,Sáng,PC,VI
537,269,Romance,Truyện tranh,Tối,PC,EN
538,270,Manga,Truyện tranh,Tối,Mobile,EN
539,271,Classic,Truyện chữ,Sáng,PC,EN
540,272,Tài chính,Truyện chữ,Tối,PC,EN
541,273,Tài chính,Truyện chữ,Chiều,Tablet,VI
542,273,Tài chính,Truyện tranh,Tối,Tablet,EN
543,273,Classic,Truyện tranh,Tối,PC,EN
544,274,Tài chính,Truyện chữ,Tối,PC,VI
545,274,Tài chính,Truyện tranh,Tối,Mobile,VI
546,274,Kỹ năng,Truyện chữ,Chiều,Tablet,VI
547,275,Manga,Truyện tranh,Sáng,Mobile,VI
548,275,Manga,Truyện chữ,Sáng,Tablet,EN
549,275,Classic,Truyện tranh,Sáng,Tablet,EN
550,276,Tài chính,Truyện tranh,Chiều,PC,EN
551,276,Manga,Truyện tranh,Sáng,Mobile,VI
552,277,Tài chính,Truyện tranh,Chiều,PC,EN
553,278,Tài chính,Truyện chữ,Sáng,Mobile,VI
554,279,Kỹ năng,Truyện chữ,Tối,Tablet,EN
555,280,Classic,Truyện chữ,Tối,PC,VI
556,281,Manga,Truyện chữ,Chiều,PC,EN
557,282,Romance,Truyện chữ,Sáng,Mobile,VI
558,282,Manga,Truyện chữ,Sáng,PC,EN
559,282,Romance,Truyện tranh,Sáng,Mobile,VI
560,283,Tài chính,Truyện tranh,Sáng,PC,EN
561,284,Romance,Truyện tranh,Sáng,Mobile,VI
562,285,Manga,Truyện chữ,Tối,Mobile,VI
563,286,Manga,Truyện chữ,Chiều,Tablet,VI
564,286,Romance,Truyện tranh,Chiều,Mobile,VI
565,286,Romance,Truyện tranh,Chiều,Mobile,VI
566,287,Kỹ năng,Truyện tranh,Chiều,PC,VI
567,288,Kỹ năng,Truyện tranh,Tối,Tablet,EN
568,288,Tài chính,Truyện chữ,Sáng,Tablet,EN
569,288,Romance,Truyện tranh,Tối,Tablet,VI
570,289,Romance,Truyện chữ,Chiều,PC,EN
571,289,Tài chính,Truyện chữ,Sáng,PC,EN
572,290,Fantasy,Truyện chữ,Chiều,Mobile,EN
573,291,Tài chính,Truyện chữ,Chiều,PC,EN
574,291,Kỹ năng,Truyện chữ,Tối,PC,VI
575,292,Kỹ năng,Truyện tranh,Chiều,PC,VI
576,292,Kỹ năng,Truyện tranh,Chiều,Mobile,VI
577,293,Fantasy,Truyện chữ,Tối,Tablet,EN
578,293,Fantasy,Truyện chữ,Chiều,Tablet,EN
579,294,Manga,Truyện tranh,Tối,Mobile,EN
580,294,Tài chính,Truyện chữ,Tối,PC,VI
581,295,Fantasy,Truyện chữ,Chiều,Mobile,EN
582,295,Kỹ năng,Truyện tranh,Sáng,Tablet,EN
583,296,Romance,Truyện tranh,Chiều,Tablet,VI
584,297,Fantasy,Truyện tranh,Sáng,Mobile,EN
585,297,Kỹ năng,Truyện chữ,Sáng,Mobile,EN
586,297,Tài chính,Truyện chữ,Tối,Mobile,VI
587,298,Classic,Truyện tranh,Tối,Mobile,VI
588,299,Manga,Truyện tranh,Tối,Tablet,VI
589,299,Classic,Truyện chữ,Tối,Mobile,EN
590,300,Kỹ năng,Truyện tranh,Tối,Mobile,EN
591,300,Tài chính,Truyện tranh,Tối,Mobile,VI
592,300,Romance,Truyện chữ,Sáng,Mobile,EN
593,301,Tài chính,Truyện tranh,Chiều,Mobile,EN
594,302,Classic,Truyện chữ,Chiều,Mobile,VI
595,302,Tài chính,Truyện tranh,Sáng,PC,EN
596,303,Classic,Truyện tranh,Sáng,Tablet,EN
597,303,Classic,Truyện tranh,Sáng,Mobile,VI
598,304,Classic,Truyện chữ,Chiều,Tablet,VI
599,305,Romance,Truyện chữ,Chiều,Tablet,EN
600,306,Classic,Truyện tranh,Sáng,Tablet,EN
601,307,Fantasy,Truyện chữ,Sáng,Mobile,EN
602,308,Romance,Truyện chữ,Tối,Tablet,VI
603,308,Romance,Truyện chữ,Tối,Mobile,VI
604,309,Fantasy,Truyện chữ,Chiều,PC,VI
605,309,Kỹ năng,Truyện chữ,Sáng,Mobile,VI
606,309,Manga,Truyện tranh,Tối,Tablet,VI
607,310,Kỹ năng,Truyện tranh,Chiều,Tablet,EN
608,310,Manga,Truyện tranh,Chiều,PC,EN
609,310,Tài chính,Truyện chữ,Chiều,Tablet,VI
610,311,Classic,Truyện tranh,Chiều,PC,EN
611,312,Manga,Truyện tranh,Sáng,Mobile,VI
612,313,Manga,Truyện tranh,Chiều,Tablet,VI
613,313,Tài chính,Truyện tranh,Tối,Mobile,VI
614,313,Classic,Truyện chữ,Sáng,PC,EN
615,314,Tài chính,Truyện tranh,Tối,PC,VI
616,314,Tài chính,Truyện tranh,Tối,Mobile,EN
617,315,Classic,Truyện chữ,Tối,Mobile,EN
618,316,Kỹ năng,Truyện chữ,Sáng,PC,VI
619,317,Romance,Truyện chữ,Tối,Mobile,EN
620,317,Kỹ năng,Truyện chữ,Chiều,PC,EN
621,318,Kỹ năng,Truyện chữ,Tối,Tablet,EN
622,318,Kỹ năng,Truyện chữ,Sáng,Tablet,VI
623,318,Kỹ năng,Truyện chữ,Chiều,Tablet,EN
624,319,Classic,Truyện tranh,Sáng,Tablet,VI
625,319,Fantasy,Truyện tranh,Chiều,Tablet,VI
626,320,Manga,Truyện tranh,Sáng,Mobile,EN
627,320,Romance,Truyện chữ,Sáng,PC,EN
628,321,Tài chính,Truyện tranh,Tối,Tablet,VI
629,321,Classic,Truyện tranh,Tối,PC,EN
630,321,Manga,Truyện tranh,Chiều,Mobile,EN
631,322,Romance,Truyện tranh,Sáng,PC,VI
632,322,Fantasy,Truyện chữ,Sáng,PC,VI
633,323,Romance,Truyện tranh,Tối,Mobile,EN
634,323,Classic,Truyện chữ,Tối,Mobile,VI
635,323,Classic,Truyện tranh,Sáng,Tablet,VI
636,324,Kỹ năng,Truyện chữ,Tối,PC,EN
637,324,Kỹ năng,Truyện tranh,Sáng,PC,EN
638,324,Classic,Truyện tranh,Chiều,Mobile,VI
639,325,Tài chính,Truyện chữ,Sáng,Tablet,VI
640,326,Tài chính,Truyện chữ,Chiều,Tablet,EN
641,327,Kỹ năng,Truyện chữ,Chiều,Tablet,VI
642,328,Manga,Truyện tranh,Sáng,Mobile,EN
643,328,Romance,Truyện chữ,Chiều,PC,VI
644,328,Kỹ năng,Truyện tranh,Chiều,Mobile,VI
645,329,Classic,Truyện chữ,Sáng,PC,EN
646,329,Romance,Truyện chữ,Tối,Mobile,EN
647,330,Tài chính,Truyện chữ,Sáng,Tablet,VI
648,330,Manga,Truyện chữ,Chiều,Tablet,VI
649,330,Tài chính,Truyện tranh,Chiều,Tablet,EN
650,331,Fantasy,Truyện tranh,Tối,PC,VI
651,331,Kỹ năng,Truyện chữ,Sáng,PC,EN
652,332,Kỹ năng,Truyện tranh,Sáng,Tablet,EN
653,332,Tài chính,Truyện tranh,Sáng,Tablet,EN
654,333,Manga,Truyện tranh,Chiều,PC,EN
655,334,Tài chính,Truyện chữ,Chiều,PC,VI
656,335,Kỹ năng,Truyện tranh,Sáng,Tablet,EN
657,336,Tài chính,Truyện chữ,Chiều,PC,VI
658,336,Tài chính,Truyện tranh,Tối,Mobile,VI
659,336,Kỹ năng,Truyện chữ,Tối,Tablet,EN
660,337,Manga,Truyện chữ,Chiều,Tablet,VI
661,337,Fantasy,Truyện chữ,Chiều,PC,EN
662,337,Fantasy,Truyện tranh,Tối,PC,VI
663,338,Kỹ năng,Truyện tranh,Sáng,Tablet,VI
664,338,Manga,Truyện tranh,Tối,PC,VI
665,339,Kỹ năng,Truyện chữ,Sáng,Tablet,EN
666,339,Classic,Truyện chữ,Sáng,Tablet,EN
667,339,Tài chính,Truyện tranh,Chiều,Tablet,VI
668,340,Tài chính,Truyện tranh,Sáng,Tablet,EN
669,341,Romance,Truyện chữ,Sáng,PC,VI
670,341,Manga,Truyện tranh,Sáng,Mobile,EN
