preference_id,user_id,the_loai_yeu_thich,loai_sach,thoi_gian_doc,thiet_bi_doc,ngon_ngu
671,341,Kỹ năng,Truyện chữ,Chiều,Tablet,EN
672,342,Manga,Truyện tranh,Tối,Tablet,EN
673,343,Kỹ năng,Truyện chữ,Sáng,Tablet,VI
674,343,Classic,Truyện chữ,Chiều,PC,EN
675,344,Tài chính,Truyện tranh,Chiều,Tablet,VI
676,345,Kỹ năng,Truyện tranh,Tối,Tablet,VI
677,346,Romance,Truyện chữ,Sáng,Tablet,EN
678,346,Classic,Truyện tranh,Chiều,Mobile,VI
679,346,Fantasy,Truyện tranh,Chiều,Mobile,EN
680,347,Manga,Truyện chữ,Tối,Mobile,VI
681,347,Manga,Truyện tranh,Sáng,Tablet,EN
682,347,Classic,Truyện tranh,Chiều,Tablet,VI
683,348,Tài chính,Truyện tranh,Chiều,Mobile,VI
684,349,Classic,Truyện chữ,Tối,Tablet,EN
685,350,Tài chính,Truyện tranh,Chiều,PC,VI
686,350,Tài chính,Truyện tranh,Tối,Tablet,EN
687,350,Manga,Truyện tranh,Chiều,Mobile,VI
688,351,Romance,Truyện tranh,Chiều,Tablet,EN
689,351,Manga,Truyện chữ,Tối,PC,VI
690,352,Classic,Truyện chữ,Chiều,PC,VI
691,352,Tài chính,Truyện tranh,Tối,Mobile,EN
692,353,Manga,Truyện tranh,Sáng,Mobile,VI
693,353,Classic,Truyện chữ,Tối,Tablet,EN
694,353,Classic,Truyện tranh,Sáng,PC,EN
695,354,Classic,Truyện tranh,Tối,PC,VI
696,354,Manga,Truyện chữ,Sáng,PC,VI
697,355,Fantasy,Truyện tranh,Tối,Tablet,EN
698,355,Manga,Truyện tranh,Sáng,Tablet,VI
699,356,Tài chính,Truyện tranh,Chiều,Mobile,VI
700,356,Tài chính,Truyện tranh,Tối,PC,VI
701,357,Manga,Truyện chữ,Tối,Tablet,VI
702,357,Kỹ năng,Truyện chữ,Sáng,Mobile,VI
703,358,Tài chính,Truyện tranh,Sáng,Tablet,EN
704,358,Tài chính,Truyện chữ,Sáng,Tablet,VI
705,359,Fantasy,Truyện tranh,Tối,PC,VI
706,359,Fantasy,Truyện chữ,Tối,Tablet,EN
707,359,Romance,Truyện tranh,Sáng,PC,VI
708,360,Kỹ năng,Truyện chữ,Sáng,Mobile,EN
709,360,Manga,Truyện tranh,Chiều,Mobile,VI
710,360,Kỹ năng,Truyện chữ,Sáng,PC,EN
711,361,Manga,Truyện chữ,Tối,PC,VI
712,361,Tài chính,Truyện tranh,Chiều,PC,EN
713,362,Manga,Truyện chữ,Chiều,Mobile,EN
714,362,Classic,Truyện tranh,Sáng,PC,VI
715,363,Kỹ năng,Truyện chữ,Chiều,Tablet,EN
716,364,Kỹ năng,Truyện tranh,Tối,PC,VI
717,364,Classic,Truyện chữ,Chiều,Tablet,VI
718,364,Fantasy,Truyện tranh,Tối,Tablet,EN
719,365,Kỹ năng,Truyện tranh,Sáng,Mobile,EN
720,366,Fantasy,Truyện tranh,Tối,PC,EN
721,366,Kỹ năng,Truyện chữ,Sáng,PC,VI
722,367,Romance,Truyện chữ,Sáng,Mobile,EN
723,367,Tài chính,Truyện chữ,Chiều,Mobile,VI
724,367,Classic,Truyện tranh,Chiều,Tablet,VI
725,368,Kỹ năng,Truyện tranh,Tối,Tablet,EN
726,369,Kỹ năng,Truyện chữ,Tối,Mobile,VI
727,369,Romance,Truyện tranh,Chiều,Mobile,VI
728,370,Manga,Truyện chữ,Chiều,Mobile,VI
729,370,Fantasy,Truyện tranh,Sáng,Tablet,VI
730,370,Romance,Truyện chữ,Tối,Tablet,EN
731,371,Classic,Truyện chữ,Tối,Mobile,VI
732,371,Tài chính,Truyện chữ,Tối,Tablet,EN
733,371,Manga,Truyện chữ,Sáng,Tablet,EN
734,372,Fantasy,Truyện tranh,Chiều,Tablet,EN
735,373,Classic,Truyện tranh,Chiều,PC,EN
736,373,Classic,Truyện tranh,Sáng,Tablet,VI
737,373,Fantasy,Truyện tranh,Tối,Tablet,VI
738,374,Fantasy,Truyện tranh,Tối,Tablet,VI
739,374,Kỹ năng,Truyện chữ,Sáng,Mobile,EN
740,375,Tài chính,Truyện tranh,Tối,Tablet,VI
741,375,Tài chính,Truyện tranh,Sáng,Mobile,VI
742,376,Kỹ năng,Truyện tranh,Chiều,PC,VI
743,377,Classic,Truyện chữ,Chiều,Mobile,EN
744,377,Manga,Truyện tranh,Sáng,PC,VI
745,377,Tài chính,Truyện tranh,Tối,Tablet,VI
746,378,Classic,Truyện chữ,Sáng,PC,EN
747,378,Manga,Truyện tranh,Sáng,Mobile,EN
748,379,Kỹ năng,Truyện tranh,Tối,Mobile,VI
749,379,Tài chính,Truyện chữ,Sáng,Mobile,EN
750,380,Manga,Truyện tranh,Tối,PC,EN
751,380,Fantasy,Truyện tranh,Tối,PC,EN
752,381,Classic,Truyện tranh,Sáng,PC,VI
753,381,Romance,Truyện chữ,Chiều,PC,EN
754,381,Manga,Truyện chữ,Chiều,Tablet,VI
755,382,Manga,Truyện chữ,Tối,PC,EN
756,383,Tài chính,Truyện tranh,Tối,Mobile,EN
757,384,Kỹ năng,Truyện tranh,Sáng,Tablet,VI
758,384,Fantasy,Truyện tranh,Tối,Tablet,VI
759,384,Manga,Truyện tranh,Tối,PC,VI
760,385,Classic,Truyện chữ,Tối,Mobile,VI
761,386,Manga,Truyện tranh,Tối,PC,EN
762,387,Manga,Truyện chữ,Sáng,Tablet,EN
763,388,Tài chính,Truyện chữ,Sáng,PC,EN
764,388,Kỹ năng,Truyện tranh,Sáng,PC,VI
765,388,Classic,Truyện chữ,Sáng,Mobile,EN
766,389,Romance,Truyện chữ,Sáng,Mobile,VI
767,389,Kỹ năng,Truyện tranh,Sáng,Tablet,EN
768,390,Romance,Truyện tranh,Sáng,PC,VI
769,390,Manga,Truyện tranh,Sáng,PC,EN
770,390,Romance,Truyện chữ,Chiều,Tablet,VI
771,391,Romance,Truyện tranh,Chiều,Tablet,EN
772,391,Tài chính,Truyện tranh,Chiều,Tablet,EN
773,392,Manga,Truyện tranh,Tối,PC,EN
774,393,Romance,Truyện tranh,Chiều,Tablet,VI
775,393,Manga,Truyện chữ,Sáng,PC,EN
776,393,Kỹ năng,Truyện chữ,Sáng,Tablet,EN
777,394,Kỹ năng,Truyện chữ,Tối,Mobile,EN
778,394,Kỹ năng,Truyện tranh,Sáng,Mobile,VI
779,394,Fantasy,Truyện tranh,Tối,Tablet,EN
780,395,Manga,Truyện tranh,Tối,PC,VI
781,395,Manga,Truyện tranh,Sáng,Mobile,VI
782,395,Tài chính,Truyện tranh,Tối,PC,EN
783,396,Classic,Truyện chữ,Tối,Tablet,EN
784,396,Tài chính,Truyện chữ,Chiều,Tablet,VI
785,397,Fantasy,Truyện tranh,Tối,Tablet,VI
786,397,Kỹ năng,Truyện tranh,Tối,Mobile,EN
787,398,Manga,Truyện chữ,Tối,Tablet,EN
788,399,Kỹ năng,Truyện chữ,Tối,Mobile,EN
789,399,Tài chính,Truyện chữ,Tối,Tablet,EN
790,400,Fantasy,Truyện tranh,Chiều,Mobile,EN
791,400,Kỹ năng,Truyện tranh,Tối,Mobile,EN
792,401,Romance,Truyện tranh,Chiều,PC,VI
793,402,Classic,Truyện chữ,Tối,PC,VI
794,402,Classic,Truyện tranh,Chiều,PC,VI
795,403,Manga,Truyện chữ,Sáng,Tablet,EN
796,403,Romance,Truyện tranh,Tối,Mobile,VI
797,403,Romance,Truyện tranh,Tối,Tablet,VI
798,404,Romance,Truyện tranh,Tối,Tablet,VI
799,404,Classic,Truyện tranh,Tối,PC,VI
800,404,Fantasy,Truyện tranh,Tối,PC,EN
801,405,Kỹ năng,Truyện tranh,Chiều,Mobile,EN
802,405,Tài chính,Truyện chữ,Chiều,PC,EN
803,405,Romance,Truyện tranh,Tối,Tablet,VI
804,406,Tài chính,Truyện chữ,Tối,Mobile,VI
805,406,Kỹ năng,Truyện tranh,Chiều,Mobile,EN
806,407,Kỹ năng,Truyện chữ,Sáng,Tablet,VI
807,408,Manga,Truyện chữ,Tối,Tablet,EN
808,408,Fantasy,Truyện tranh,Tối,Tablet,EN
809,408,Fantasy,Truyện chữ,Tối,Tablet,VI
810,409,Classic,Truyện tranh,Chiều,Tablet,VI
811,410,Kỹ năng,Truyện chữ,Chiều,Tablet,EN
812,410,Fantasy,Truyện tranh,Sáng,Mobile,VI
813,410,Fantasy,Truyện tranh,Sáng,PC,VI
814,411,Kỹ năng,Truyện tranh,Tối,Tablet,VI
815,411,Romance,Truyện chữ,Chiều,Tablet,VI
816,411,Tài chính,Truyện tranh,Tối,Tablet,EN
817,412,Tài chính,Truyện tranh,Sáng,Mobile,VI
818,412,Classic,Truyện tranh,Chiều,Tablet,VI
819,413,Kỹ năng,Truyện tranh,Chiều,Tablet,EN
820,413,Classic,Truyện chữ,Sáng,Tablet,VI
821,413,Fantasy,Truyện chữ,Chiều,PC,EN
822,414,Classic,Truyện chữ,Sáng,PC,EN
823,415,Manga,Truyện tranh,Sáng,Mobile,VI
824,415,Fantasy,Truyện chữ,Tối,Tablet,EN
825,416,Kỹ năng,Truyện chữ,Sáng,Mobile,VI
826,417,Romance,Truyện chữ,Tối,Mobile,EN
827,417,Manga,Truyện tranh,Tối,PC,VI
828,417,Tài chính,Truyện chữ,Tối,Tablet,VI
829,418,Kỹ năng,Truyện chữ,Sáng,PC,EN
830,418,Tài chính,Truyện chữ,Chiều,Mobile,VI
831,418,Kỹ năng,Truyện tranh,Chiều,Mobile,EN
832,419,Fantasy,Truyện tranh,Sáng,Mobile,VI
833,420,Fantasy,Truyện tranh,Chiều,Mobile,VI
834,420,Fantasy,Truyện chữ,Sáng,Mobile,EN
835,421,Tài chính,Truyện chữ,Chiều,Tablet,EN
836,421,Manga,Truyện tranh,Tối,Mobile,VI
837,422,Kỹ năng,Truyện chữ,Tối,Tablet,VI
838,422,Classic,Truyện chữ,Tối,PC,EN
839,422,Kỹ năng,Truyện chữ,Tối,PC,VI
840,423,Romance,Truyện chữ,Chiều,Tablet,EN
841,423,Fantasy,Truyện chữ,Chiều,Tablet,EN
842,424,Kỹ năng,Truyện chữ,Chiều,PC,VI
843,424,Romance,Truyện tranh,Chiều,Tablet,EN
844,424,Fantasy,Truyện tranh,Tối,Tablet,EN
845,425,Fantasy,Truyện chữ,Tối,PC,VI
846,426,Kỹ năng,Truyện chữ,Tối,Mobile,VI
847,427,Classic,Truyện tranh,Tối,PC,EN
848,427,Classic,Truyện chữ,Sáng,PC,VI
849,427,Fantasy,Truyện chữ,Chiều,PC,VI
850,428,Manga,Truyện tranh,Tối,Mobile,VI
851,428,Kỹ năng,Truyện chữ,Chiều,Mobile,EN
852,428,Classic,Truyện tranh,Tối,PC,VI
853,429,Romance,Truyện chữ,Tối,Mobile,EN
854,429,Tài chính,Truyện tranh,Chiều,PC,EN
855,430,Romance,Truyện tranh,Chiều,PC,EN
856,430,Romance,Truyện tranh,Tối,Mobile,EN
857,431,Manga,Truyện chữ,Chiều,PC,EN
858,431,Manga,Truyện chữ,Chiều,Tablet,EN
859,431,Romance,Truyện tranh,Sáng,Tablet,EN
860,432,Romance,Truyện tranh,Tối,Mobile,EN
861,432,Manga,Truyện tranh,Chiều,Mobile,VI
862,432,Manga,Truyện tranh,Sáng,PC,VI
863,433,Fantasy,Truyện chữ,Tối,Tablet,VI
864,434,Classic,Truyện tranh,Chiều,Tablet,EN
865,434,Classic,Truyện chữ,Chiều,Mobile,EN
866,435,Classic,Truyện tranh,Chiều,PC,VI
867,435,Tài chính,Truyện tranh,Sáng,Tablet,VI
868,435,Romance,Truyện tranh,Sáng,Mobile,VI
869,436,Tài chính,Truyện tranh,Tối,Tablet,VI
870,436,Tài chính,Truyện tranh,Chiều,PC,EN
871,436,Romance,Truyện chữ,Sáng,Tablet,VI
872,437,Manga,Truyện chữ,Sáng,PC,EN
873,437,Romance,Truyện chữ,Sáng,Mobile,VI
874,437,Manga,Truyện chữ,Tối,PC,EN
875,438,Classic,Truyện chữ,Tối,PC,EN
876,439,Tài chính,Truyện chữ,Tối,Tablet,VI
877,440,Kỹ năng,Truyện tranh,Tối,PC,VI
878,441,Romance,Truyện chữ,Sáng,PC,EN
879,441,Romance,Truyện tranh,Chiều,PC,VI
880,442,Romance,Truyện tranh,Tối,PC,VI
881,442,Tài chính,Truyện chữ,Tối,Tablet,VI
882,442,Fantasy,Truyện tranh,Tối,PC,VI
883,443,Manga,Truyện chữ,Sáng,Mobile,EN
884,443,Kỹ năng,Truyện chữ,Chiều,PC,VI
885,444,Manga,Truyện tranh,Tối,Mobile,VI
886,444,Fantasy,Truyện tranh,Sáng,Mobile,VI
887,444,Tài chính,Truyện chữ,Chiều,PC,EN
888,445,Classic,Truyện tranh,Tối,PC,EN
889,445,Kỹ năng,Truyện chữ,Chiều,Mobile,VI
890,445,Kỹ năng,Truyện chữ,Tối,PC,VI
891,446,Classic,Truyện chữ,Sáng,Mobile,EN
892,446,Tài chính,Truyện chữ,Chiều,PC,EN
893,446,Fantasy,Truyện tranh,Chiều,PC,VI
894,447,Fantasy,Truyện tranh,Chiều,Mobile,EN
895,447,Tài chính,Truyện tranh,Chiều,PC,VI
896,447,Manga,Truyện tranh,Tối,PC,EN
897,448,Kỹ năng,Truyện tranh,Chiều,Mobile,EN
898,448,Kỹ năng,Truyện chữ,Sáng,PC,EN
899,449,Romance,Truyện tranh,Tối,Tablet,VI
900,449,Romance,Truyện chữ,Sáng,Mobile,EN
901,449,Manga,Truyện tranh,Sáng,PC,EN
902,450,Romance,Truyện tranh,Tối,PC,VI
903,450,Romance,Truyện tranh,Chiều,Mobile,VI
904,451,Romance,Truyện tranh,Sáng,Tablet,VI
905,451,Classic,Truyện tranh,Chiều,Mobile,EN
906,452,Fantasy,Truyện chữ,Sáng,Tablet,VI
907,453,Tài chính,Truyện tranh,Chiều,PC,VI
908,453,Fantasy,Truyện chữ,Chiều,PC,VI
909,454,Romance,Truyện chữ,Chiều,Mobile,VI
910,455,Classic,Truyện tranh,Tối,Mobile,VI
911,455,Kỹ năng,Truyện chữ,Chiều,PC,VI
912,455,Tài chính,Truyện chữ,Chiều,Tablet,EN
913,456,Fantasy,Truyện tranh,Chiều,Mobile,VI
914,457,Classic,Truyện tranh,Sáng,PC,EN
915,457,Tài chính,Truyện tranh,Tối,Tablet,VI
916,458,Kỹ năng,Truyện chữ,Sáng,PC,VI
917,458,Kỹ năng,Truyện tranh,Sáng,Mobile,EN
918,458,Manga,Truyện tranh,Sáng,Tablet,VI
919,459,Tài chính,Truyện chữ,Tối,PC,VI
920,459,Manga,Truyện chữ,Tối,Tablet,VI
921,459,Classic,Truyện tranh,Sáng,Tablet,VI
922,460,Manga,Truyện tranh,Sáng,Tablet,EN
923,460,Classic,Truyện tranh,Chiều,Mobile,EN
924,461,Classic,Truyện tranh,Chiều,PC,EN
925,461,Manga,Truyện tranh,Chiều,Mobile,VI
926,461,Classic,Truyện tranh,Tối,Tablet,EN
927,462,Tài chính,Truyện tranh,Sáng,Mobile,EN
928,462,Fantasy,Truyện chữ,Tối,Mobile,EN
929,462,Kỹ năng,Truyện chữ,Sáng,Tablet,VI
930,463,Kỹ năng,Truyện tranh,Tối,Mobile,EN
931,464,Classic,Truyện chữ,Tối,Tablet,EN
932,464,Manga,Truyện tranh,Tối,Mobile,VI
933,465,Romance,Truyện chữ,Chiều,PC,VI
934,465,Tài chính,Truyện chữ,Chiều,Mobile,EN
935,466,Classic,Truyện chữ,Chiều,PC,EN
936,466,Manga,Truyện chữ,Sáng,PC,EN
937,466,Kỹ năng,Truyện chữ,Chiều,Mobile,VI
938,467,Classic,Truyện tranh,Tối,Mobile,EN
939,468,Romance,Truyện chữ,Chiều,PC,EN
940,469,Manga,Truyện chữ,Chiều,Tablet,VI
941,470,Tài chính,Truyện chữ,Sáng,Tablet,EN
942,470,Tài chính,Truyện chữ,Tối,Tablet,EN
943,470,Romance,Truyện chữ,Chiều,PC,EN
944,471,Tài chính,Truyện chữ,Chiều,Mobile,EN
945,472,Classic,Truyện tranh,Chiều,Tablet,VI
946,473,Fantasy,Truyện tranh,Sáng,Mobile,VI
947,473,Kỹ năng,Truyện tranh,Sáng,Tablet,VI
948,474,Kỹ năng,Truyện tranh,Chiều,Tablet,VI
949,474,Fantasy,Truyện chữ,Tối,PC,EN
950,474,Fantasy,Truyện chữ,Chiều,Mobile,VI
951,475,Manga,Truyện tranh,Chiều,Tablet,VI
952,475,Tài chính,Truyện tranh,Tối,Mobile,EN
953,475,Romance,Truyện tranh,Sáng,PC,EN
954,476,Kỹ năng,Truyện tranh,Tối,Tablet,VI
955,476,Manga,Truyện tranh,Chiều,PC,VI
956,476,Manga,Truyện tranh,Tối,Mobile,VI
957,477,Romance,Truyện tranh,Sáng,PC,EN
958,477,Tài chính,Truyện chữ,Tối,PC,EN
959,478,Romance,Truyện chữ,Sáng,PC,VI
960,478,Tài chính,Truyện chữ,Tối,Mobile,VI
961,478,Kỹ năng,Truyện tranh,Sáng,PC,VI
962,479,Tài chính,Truyện chữ,Sáng,Mobile,EN
963,479,Tài chính,Truyện tranh,Tối,PC,VI
964,479,Tài chính,Truyện tranh,Chiều,Tablet,VI
965,480,Manga,Truyện chữ,Chiều,Tablet,EN
966,481,Romance,Truyện tranh,Tối,Tablet,EN
967,481,Classic,Truyện tranh,Chiều,PC,VI
968,482,Classic,Truyện tranh,Tối,Mobile,EN
969,483,Tài chính,Truyện chữ,Chiều,Tablet,VI
970,484,Classic,Truyện chữ,Sáng,PC,VI
971,484,Fantasy,Truyện tranh,Chiều,PC,EN
972,484,Classic,Truyện chữ,Sáng,Tablet,EN
973,485,Kỹ năng,Truyện chữ,Chiều,Mobile,VI
974,486,Tài chính,Truyện chữ,Chiều,Tablet,EN
975,487,Kỹ năng,Truyện chữ,Tối,Tablet,VI
976,487,Kỹ năng,Truyện chữ,Chiều,PC,VI
977,488,Fantasy,Truyện tranh,Tối,Mobile,EN
978,488,Tài chính,Truyện chữ,Tối,PC,EN
979,488,Fantasy,Truyện chữ,Sáng,Tablet,VI
980,489,Tài chính,Truyện tranh,Chiều,Mobile,EN
981,489,Kỹ năng,Truyện tranh,Sáng,Tablet,EN
982,489,Romance,Truyện chữ,Chiều,PC,EN
983,490,Classic,Truyện chữ,Sáng,Mobile,VI
984,490,Kỹ năng,Truyện chữ,Sáng,PC,VI
985,490,Romance,Truyện chữ,Sáng,Mobile,EN
986,491,Fantasy,Truyện tranh,Tối,Tablet,VI
987,491,Kỹ năng,Truyện chữ,Tối,Tablet,EN
988,492,Kỹ năng,Truyện tranh,Sáng,Mobile,VI
989,492,Classic,Truyện tranh,Sáng,PC,VI
990,493,Fantasy,Truyện chữ,Sáng,Mobile,EN
991,493,Romance,Truyện chữ,Tối,Mobile,VI
992,493,Classic,Truyện tranh,Chiều,Mobile,EN
993,494,Classic,Truyện chữ,Sáng,Mobile,EN
994,495,Tài chính,Truyện tranh,Chiều,PC,VI
995,495,Manga,Truyện tranh,Tối,Mobile,VI
996,496,Manga,Truyện tranh,Sáng,Mobile,VI
997,497,Tài chính,Truyện chữ,Sáng,Mobile,VI
998,497,Fantasy,Truyện chữ,Tối,Tablet,VI
999,498,Tài chính,Truyện chữ,Tối,Tablet,VI
1000,498,Kỹ năng,Truyện tranh,Chiều,PC,VI
1001,499,Romance,Truyện tranh,Chiều,PC,VI
1002,499,Manga,Truyện tranh,Chiều,Tablet,EN
1003,500,Kỹ năng,Truyện tranh,Chiều,PC,VI
