user_id,ho_ten,email,gioi_tinh,ngay_sinh,thanh_pho,ngay_dang_ky,diem_danh_gia_trung_binh,so_luong_sach_da_mua
1,Nguyễn An,[email],Nữ,2000-02-16,Đà Nẵng,2023-06-19,4.9,16
2,Trần Bình,[email],Nam,2004-05-15,Đà Nẵng,2023-12-06,3.4,3
3,Lê Cường,[email],Nam,1998-11-08,Cần Thơ,2023-05-26,3.2,5
4,Phạm Dung,[email],Nữ,2000-05-09,HCM,2023-03-03,3.8,8
5,Hoàng Hà,[email],Nữ,1998-01-12,HCM,2023-02-01,4.0,26
6,Võ Khoa,[email],Nam,1999-02-25,HCM,2023-03-10,3.6,7
7,Đặng Linh,[email],Nữ,2001-09-24,Đà Nẵng,2023-11-25,4.8,17
8,Bùi Minh,[email],Nam,2003-01-05,HCM,2023-05-13,3.7,18
9,Phan Ngọc,[email],Nam,2005-07-04,Hà Nội,2023-11-14,3.8,10
10,Đỗ Phúc,[email],Nữ,1998-10-14,Cần Thơ,2023-05-07,4.2,3
11,Nguyễn Huy,[email],Nam,2001-05-14,Hà Nội,2023-03-12,4.2,15
12,Trần Mai,[email],Nữ,2002-07-21,HCM,2023-04-10,3.8,7
13,Lê Tuấn,[email],Nam,1998-11-02,Đà Nẵng,2023-06-15,4.5,22
14,Phạm Ngân,[email],Nữ,2003-09-30,Cần Thơ,2023-07-01,3.7,5
15,Hoàng Long,[email],Nam,2000-08-19,HCM,2023-05-22,4.0,12
16,Võ Thảo,[email],Nữ,2004-02-11,Hà Nội,2023-08-09,3.9,6
17,Đặng Hùng,[email],Nam,1999-06-25,HCM,2023-09-18,4.6,18
18,Bùi Trang,[email],Nữ,2001-10-05,Đà Nẵng,2023-02-14,3.5,4
19,Phan Hải,[email],Nam,2002-12-28,Hà Nội,2023-01-30,4.3,14
20,Đỗ Lan,[email],Nữ,2003-03-16,HCM,2023-06-27,4.1,10
21,Nguyễn Đức,[email],Nam,1998-07-09,Hà Nội,2023-03-03,4.7,21
22,Trần Vy,[email],Nữ,2004-11-20,Cần Thơ,2023-07-19,3.6,8
23,Lê Phong,[email],Nam,2000-01-15,HCM,2023-08-11,4.2,16
24,Phạm Yến,[email],Nữ,2001-04-07,Đà Nẵng,2023-09-05,3.9,11
25,Hoàng Duy,[email],Nam,1999-09-13,Hà Nội,2023-02-08,4.4,19
26,Võ My,[email],Nữ,2002-06-18,HCM,2023-05-30,3.7,5
27,Đặng Tâm,[email],Nam,2003-12-01,Cần Thơ,2023-07-25,4.0,9
28,Bùi Khánh,[email],Nữ,2000-02-22,Hà Nội,2023-06-14,4.6,23
29,Phan Sơn,[email],Nam,1998-10-10,Đà Nẵng,2023-01-12,4.1,17
30,Đỗ Hiền,[email],Nữ,2004-08-03,HCM,2023-04-26,3.8,6
31,Nguyễn Quân,[email],Nam,2001-03-29,Hà Nội,2023-09-09,4.5,20
32,Trần Hạnh,[email],Nữ,2002-05-17,Cần Thơ,2023-02-20,3.6,7
33,Lê Nam,[email],Nam,1999-07-06,HCM,2023-08-03,4.3,13
34,Phạm Thu,[email],Nữ,2003-01-28,Đà Nẵng,2023-06-21,3.9,10
35,Hoàng Kiên,[email],Nam,2000-09-14,Hà Nội,2023-03-15,4.7,25
36,Võ Nga,[email],Nữ,2004-04-12,HCM,2023-05-08,3.5,3
37,Đặng Phúc,[email],Nam,2001-11-23,Cần Thơ,2023-07-11,4.2,12
38,Bùi Lộc,[email],Nữ,1998-06-01,Hà Nội,2023-01-05,4.6,27
39,Phan Tú,[email],Nam,2002-02-27,HCM,2023-08-17,4.0,14
40,Đỗ Vân,[email],Nữ,2003-10-19,Đà Nẵng,2023-09-02,3.8,9
41,Nguyễn Tài,[email],Nam,1999-12-30,Hà Nội,2023-02-11,4.4,18
42,Trần Hương,[email],Nữ,2001-06-08,HCM,2023-06-03,3.7,6
43,Lê Bảo,[email],Nam,2000-03-11,Cần Thơ,2023-07-29,4.1,11
44,Phạm Linh,[email],Nữ,2004-09-25,Hà Nội,2023-05-19,3.9,8
45,Hoàng Sơn,[email],Nam,1998-01-07,HCM,2023-01-22,4.8,29
46,Võ Hạnh,[email],Nữ,2002-08-13,Đà Nẵng,2023-03-27,3.6,5
47,Đặng Duy,[email],Nam,2003-04-05,Hà Nội,2023-08-06,4.3,16
48,Bùi Trâm,[email],Nữ,2001-12-09,HCM,2023-07-14,3.7,7
49,Phan Đức,[email],Nam,1999-05-21,Cần Thơ,2023-06-18,4.5,22
50,Đỗ Ngân,[email],Nữ,2004-02-02,Hà Nội,2023-04-04,3.8,10